benzene/ 12
           1 C6_0   28.0733665300290      alpha_0   8.65675841070724     
           2 C6_0   28.0620850212100      alpha_0   8.65449385095835     
           3 C6_0   28.0620850212101      alpha_0   8.65449385095842     
           4 C6_0   28.0733665300290      alpha_0   8.65675841070722     
           5 C6_0   28.0620850212102      alpha_0   8.65449385095845     
           6 C6_0   28.0620850212101      alpha_0   8.65449385095839     
           7 C6_0   2.08048563838466      alpha_0   2.18588100391757     
           8 C6_0   2.08105142930630      alpha_0   2.18615642140413     
           9 C6_0   2.08105142930630      alpha_0   2.18615642140413     
          10 C6_0   2.08048563838461      alpha_0   2.18588100391754     
          11 C6_0   2.08105142930634      alpha_0   2.18615642140417     
          12 C6_0   2.08105142930629      alpha_0   2.18615642140413     



butane/ 14
           1 C6_0   27.7260508346799      alpha_0   8.41168481046375     
           2 C6_0   2.25507212701409      alpha_0   2.32133636237756     
           3 C6_0   2.25507212701411      alpha_0   2.32133636237757     
           4 C6_0   2.14791760254736      alpha_0   2.21239108565286     
           5 C6_0   27.4279206947549      alpha_0   8.44203035501974     
           6 C6_0   2.29653407375346      alpha_0   2.36134826677167     
           7 C6_0   2.29653407375330      alpha_0   2.36134826677159     
           8 C6_0   27.4279206947551      alpha_0   8.44203035501981     
           9 C6_0   2.29653407375341      alpha_0   2.36134826677166     
          10 C6_0   2.29653407375338      alpha_0   2.36134826677163     
          11 C6_0   27.7260508346800      alpha_0   8.41168481046378     
          12 C6_0   2.25507212701404      alpha_0   2.32133636237751     
          13 C6_0   2.14791760254746      alpha_0   2.21239108565292     
          14 C6_0   2.25507212701411      alpha_0   2.32133636237758     



butene/ 12
           1 C6_0   30.1239063271608      alpha_0   9.05469804315011     
           2 C6_0   29.1273708259819      alpha_0   8.96738844056740     
           3 C6_0   2.16296880066626      alpha_0   2.24083726563977     
           4 C6_0   2.28450887341259      alpha_0   2.36030819282647     
           5 C6_0   2.26154118592859      alpha_0   2.34751732518279     
           6 C6_0   27.2835616630774      alpha_0   8.40861054775395     
           7 C6_0   2.25050127756252      alpha_0   2.33958080126080     
           8 C6_0   2.15698206545289      alpha_0   2.23340214838464     
           9 C6_0   27.7261761105863      alpha_0   8.42321843320192     
          10 C6_0   2.25212371425515      alpha_0   2.33658567766299     
          11 C6_0   2.12085802051085      alpha_0   2.19424721217806     
          12 C6_0   2.22805085187502      alpha_0   2.30256655941112     



CCl4/ 5
           1 C6_0   31.6202476692208      alpha_0   9.56088657783980     
           2 C6_0   94.2549909078055      alpha_0   15.3186470995975     
           3 C6_0   94.2549909078040      alpha_0   15.3186470995973     
           4 C6_0   94.2549909078051      alpha_0   15.3186470995975     
           5 C6_0   94.2549909078029      alpha_0   15.3186470995973     



Cl2/ 2
           1 C6_0   91.0780623542070      alpha_0   14.6382742569740     
           2 C6_0   91.0780623542062      alpha_0   14.6382742569741     



CO2/ 3
           1 C6_0   14.9595231733503      alpha_0   5.17762454665136     
           2 C6_0   15.8910663664282      alpha_0   5.97119907079272     
           3 C6_0   14.9595231733505      alpha_0   5.17762454665139     



ethane/ 8
           1 C6_0   27.2807525803306      alpha_0   8.26221387240264     
           2 C6_0   2.13011651548266      alpha_0   2.19632735528594     
           3 C6_0   2.13015887145015      alpha_0   2.19630969180396     
           4 C6_0   2.13015887145009      alpha_0   2.19630969180392     
           5 C6_0   27.2807525803305      alpha_0   8.26221387240257     
           6 C6_0   2.13015887145001      alpha_0   2.19630969180389     
           7 C6_0   2.13011651548256      alpha_0   2.19632735528590     
           8 C6_0   2.13015887144993      alpha_0   2.19630969180381     



ethene/ 6
           1 C6_0   29.2795218188630      alpha_0   8.83945929187598     
           2 C6_0   2.08388594589292      alpha_0   2.18144458775402     
           3 C6_0   2.08388594589290      alpha_0   2.18144458775401     
           4 C6_0   29.2795218188620      alpha_0   8.83945929187590     
           5 C6_0   2.08388594589293      alpha_0   2.18144458775406     
           6 C6_0   2.08388594589293      alpha_0   2.18144458775405     



ethyne/ 4
           1 C6_0   1.75635038134536      alpha_0   1.97822390043161     
           2 C6_0   31.6427739414119      alpha_0   9.39687093875290     
           3 C6_0   31.6427739414121      alpha_0   9.39687093875275     
           4 C6_0   1.75635038134538      alpha_0   1.97822390043165     



H2/ 2
           1 C6_0   2.37112390669720      alpha_0   2.29694755323866     
